Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Aruba,ABW,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,AND,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,ALB,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andean Region,ANR,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.35905E+11,1.61735E+11,1.5867E+11,1.55377E+11,1.82668E+11,3.4429E+11,5.91941E+11,1.16888E+12,8.23417E+11,1.24564E+12,7.40332E+11,8.26109E+11,9.22633E+11,8.31666E+11,8.60421E+11,
United Arab Emirates,ARE,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9069291553,7686981662,5727314410,5773601922,20376310683,30363231858,55488400000,1.15952E+11,80742600000,1.21114E+11,68812200000,80199100000,77080700000,71326900000,67950505023,
Argentina,ARG,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020000000,4220000000,3270000128,18499999744,18599999488,44000002048,36899999744,37783000000,44679000000,59252000000,45332000000,83887408700,1.66068E+11,1.92499E+11,1.03434E+11,38927340000,46432020000,61477590000,79730410000,86684200000,52309391298,48932431697,63909793555,43579790892,34240748272,
Armenia,ARM,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2147314.123,10200106,27112491.17,18104808.17,42800000,60171483.88,105000000,176021426.6,140509762.9,144785219,139583612,132149288.9,
American Samoa,ASM,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.38E+11,1.41E+11,1.09E+11,1.49E+11,1.45E+11,2.04866E+11,2.18865E+11,2.45218E+11,3.11981E+11,2.95785E+11,3.28949E+11,4.27683E+11,3.72794E+11,3.75131E+11,3.78846E+11,5.85475E+11,7.76403E+11,8.04074E+11,1.09586E+12,1.29843E+12,6.75619E+11,1.25846E+12,1.45455E+12,1.19816E+12,1.28644E+12,
Austria,AUT,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8860000256,22300000256,11500000256,7689999872,21799999488,28437000192,30272000000,32513000000,33953000000,35724000000,34106000000,33024519200,29935200000,24511619624,31899464792,55085771948,86343618323,1.2439E+11,1.913E+11,2.28707E+11,72299836620,53578044956,67682829563,82373779948,1.06037E+11,
Azerbaijan,AZE,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000000,,,,,,,,,,,,,,,
Burundi,BDI,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,BEL,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58900000768,74599997440,65400000512,71299997696,64199999488,78066999296,84102995968,1.0496E+11,1.19831E+11,1.36965E+11,2.45657E+11,1.84942E+11,1.82481E+11,1.65843E+11,1.27556E+11,1.73553E+11,2.73247E+11,2.88515E+11,3.9622E+11,3.86362E+11,1.67447E+11,2.61429E+11,2.69342E+11,2.29896E+11,3.00058E+11,
Benin,BEN,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,BFA,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,BGD,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430000000,476000000,321000000,269000000,314000000,453000000,1050000000,1338000000,4551000000,1537000000,1034000000,865403300,1185950000,1144560000,1192930000,1621510000,3316980000,3035400000,3610260000,6793230000,6670562037,7067627057,15683336065,23546000000,17479193048,
Bulgaria,BGR,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61000000,7000000,2000000,992000000,706269000,617260000,504790000,733310000,1755120000,2803960000,5085590000,10324980000,21792990000,8857549047,7103248310,7275908438,8253157432,6666184921,
Bahrain,BHR,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6770000000,7155396400,6624350000,6599520000,6854570000,9701780000,13513180000,17364300000,21122390000,28133540000,21176551724,16933187987,20429312833,17152201592,16064898555,
"Bahamas, The",BHS,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,BLR,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belize,BLZ,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bermuda,BMU,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1411000000,1500000000,1300000000,2145900000,2469000000,2175000000,2901000000,1852000000,2124780000,2704330402,2731110000,1912330000,1360190000,1534950000,1435708145,1486900000,
Bolivia,BOL,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24000000,97000000,114000000,328000000,570000000,689666700,1741875000,1555000000,1468667000,1282015126,1988085783,2200000000,2222926829,2263000000,2672430000,2792440000,3388000000,4125080000,4445020000,
Brazil,BRA,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32099999744,44400001024,16400000000,42800001024,45299998720,99399999488,1.89E+11,1.47636E+11,2.1699E+11,2.55478E+11,1.60887E+11,2.27962E+11,2.26152E+11,1.86238E+11,1.23807E+11,2.3456E+11,3.30347E+11,4.74647E+11,7.111E+11,1.37038E+12,5.89384E+11,1.16733E+12,1.54557E+12,1.22897E+12,1.22985E+12,
Barbados,BRB,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,282000000,308000000,259000000,328000000,518000000,494000000,770000000,1141000000,2412000000,2007665000,1689519550,1828000000,3441260000,3492779412,5229773869,5512884422,4954359468,5599280000,4963515438,4389578338,4365595687,4571308035,4494777567,
Brunei Darussalam,BRN,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33000000,36000000,39000000,,,,,,,,,,,,,,,
Botswana,BWA,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261000000,295000000,261000000,377000000,398000000,326000000,614000000,724000000,1052202200,977610000,1268670000,1722840000,2130710000,2548270000,2436730000,3946980000,5887210000,3555774353,4278000000,4075950000,4106891988,4587518585,
Sub-Saharan Africa (IFC classification),CAA,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,CAF,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,CAN,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.42E+11,2.91E+11,2.42E+11,2.67E+11,2.43E+11,3.26524E+11,3.15009E+11,3.66344E+11,4.86268E+11,5.67635E+11,5.43394E+11,8.00914E+11,8.41385E+11,7.00751E+11,5.75316E+11,8.9395E+11,1.17752E+12,1.48089E+12,1.70071E+12,2.18655E+12,1.00222E+12,1.68096E+12,2.16023E+12,1.90659E+12,2.01612E+12,
East Asia and the Pacific (IFC classification),CEA,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Europe and the Baltics,CEB,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12850999744,25082000000,38675000000,51353500000,57122000000,68413171100,66492570000,59437860000,78139490000,1.03376E+11,1.84632E+11,2.29882E+11,3.51322E+11,5.16306E+11,2.37268E+11,3.04711E+11,3.48322E+11,2.64442E+11,2.98621E+11,
Europe and Central Asia (IFC classification),CEU,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,CHE,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.41E+11,1.71E+11,1.6E+11,1.74E+11,1.95E+11,2.71713E+11,2.84092E+11,4.33621E+11,4.02104E+11,5.75338E+11,6.89199E+11,6.93127E+11,7.92316E+11,6.25815E+11,5.52549E+11,7.26949E+11,8.25849E+11,9.38624E+11,1.21251E+12,1.27452E+12,8.62663E+11,1.07069E+12,1.22936E+12,9.32207E+11,1.07902E+12,
Channel Islands,CHI,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6849999872,9589999616,13600000000,28000000000,29600000000,44600000512,68200001536,73860000000,65940000000,72046000000,51866000000,68227524200,60400770000,56309720000,47584210000,86291370000,1.17065E+11,1.36446E+11,1.74556E+11,2.1291E+11,1.32428E+11,2.09475E+11,3.41584E+11,2.70289E+11,3.13325E+11,
China,CHN,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2030000000,18300000256,40599998464,43499999232,42055000000,1.13755E+11,2.06366E+11,2.31322E+11,3.30703E+11,5.80991E+11,5.23952E+11,4.6308E+11,6.81204E+11,6.39765E+11,7.80763E+11,2.42633E+12,6.22631E+12,2.79361E+12,5.00765E+12,4.76284E+12,3.3891E+12,3.69738E+12,
Cote d'Ivoire,CIV,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,437000000,531000000,549000000,541000000,483000000,414000000,428000000,866000000,914000000,1276000000,1818000000,1514155400,1185260000,1164650000,1328140000,1650130000,2082620000,2327380000,4155260000,8352890000,7070749775,6141288223,7099215729,6288000000,7828691788,
Latin America and the Caribbean (IFC classification),CLA,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East and North Africa (IFC classification),CME,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,CMR,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Rep.",COG,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,COL,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1140000000,1140000000,1420000000,4040000000,5680000000,9240000512,14000000000,17893000000,17137000000,19529500000,13357000000,11590218200,9559580000,13216810000,9663710000,14258480000,25222880000,46016190000,56204320000,1.01956E+11,87032363670,1.33301E+11,2.08502E+11,2.01296E+11,2.62101E+11,
Comoros,COM,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,CPV,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,CRI,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,475000000,434000000,,,781000000,820000000,1308000000,2303283100,2923700000,3042600000,2586000000,2217433000,1409038882,1478219294,1944329894,2035260000,1887039730,1451605555,1444918138,1443051847,2014716115,
South Asia (IFC classification),CSA,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caribbean small states,CSS,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22936698717,37072764743,35972931942,33293805186,34241604770,25519059293,22671014679,24113782189,27557977900,26661581928,
Cuba,CUB,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42000000,190000000,315000000,250000000,188358000,139433000,122310000,146772556,110079000,188359000,183465695,,,,,,
Cyprus,CYP,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1290000000,1180000000,981000000,1334000000,2516000000,2355000000,2011000000,2618000000,6949599084,4351415816,6186540367,4990469907,4804411448,4880184572,6583190757,15900114025,29478593362,7954561125,4992819097,6834124010,2853216867,1995662080,
Czech Republic,CZE,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5939999744,15664000000,18077000000,12786000000,12045000000,11796462500,11002220000,9331180000,15892710000,17662620000,30863060000,38345150000,48604250000,73420080000,48850496447,52687966786,43055621650,38352335115,37163260277,
Germany,DEU,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.52E+11,3.65E+11,3.55E+11,3.93E+11,3.48E+11,4.63476E+11,4.70519E+11,5.77365E+11,6.70997E+11,8.25233E+11,1.09396E+12,1.43219E+12,1.27024E+12,1.07175E+12,6.91124E+11,1.07903E+12,1.19452E+12,1.22125E+12,1.63783E+12,2.10551E+12,1.10796E+12,1.29757E+12,1.42971E+12,1.18446E+12,1.48631E+12,
Djibouti,DJI,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30200000512,40199999488,39099998208,44800000000,32600000512,41784999936,54399000576,56223000000,71688000000,93766000000,98881000000,1.05293E+11,1.07666E+11,88370377467,76787730000,1.21616E+11,1.51342E+11,1.78038E+11,2.31015E+11,2.77746E+11,1.31526E+11,1.86852E+11,2.31746E+11,1.79529E+11,2.24856E+11,
Dominican Republic,DOM,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140000000,,,,,,,,,,,,,,,,
Algeria,DZA,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (developing only),EAP,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1465E+11,1.979E+11,4.649E+11,4.77532E+11,5.319E+11,6.92561E+11,3.84124E+11,4.22328E+11,6.40889E+11,7.80487E+11,7.46517E+11,7.03965E+11,1.05201E+12,1.05242E+12,1.2127E+12,3.02652E+12,7.09557E+12,3.25491E+12,5.69442E+12,6.00045E+12,4.63744E+12,5.26302E+12,
East Asia & Pacific (all income levels),EAS,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.41044E+12,5.11555E+12,3.45405E+12,3.79895E+12,3.187E+12,4.54711E+12,5.28655E+12,5.29723E+12,5.14405E+12,3.78062E+12,4.0911E+12,7.22277E+12,5.52478E+12,4.52732E+12,4.30673E+12,6.2004E+12,7.36316E+12,9.041E+12,1.15552E+13,1.62583E+13,9.55959E+12,1.31567E+13,1.49695E+13,1.22636E+13,1.37249E+13,
