Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean (developing only),LAC,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51675999232,75718000512,63873000384,1.7693E+11,2.2281E+11,3.70207E+11,3.87478E+11,3.14891E+11,4.14702E+11,5.31772E+11,3.4231E+11,5.10598E+11,5.59462E+11,5.50445E+11,3.73621E+11,4.49789E+11,6.26986E+11,8.91343E+11,1.29555E+12,2.09682E+12,1.04508E+12,1.79621E+12,2.40582E+12,2.00313E+12,2.21702E+12,
Lao PDR,LAO,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,LBN,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400000000,,2904000000,2385000000,1921352400,1583020000,1243120000,1401300000,1496550000,2321500000,4928630000,8278930000,10858010000,9640557823,12893187930,12585599600,10163607439,10295670315,
Liberia,LBR,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,LBY,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,LCA,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean (all income levels),LCN,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58793999104,85719000128,78451000384,2.05909E+11,2.53179E+11,4.15871E+11,4.57029E+11,3.90553E+11,4.83083E+11,6.0833E+11,4.00909E+11,5.85683E+11,6.26293E+11,6.13806E+11,4.31291E+11,5.50586E+11,7.66813E+11,1.05075E+12,1.49125E+12,2.33172E+12,1.19538E+12,2.02198E+12,2.76471E+12,2.29349E+12,2.55018E+12,
Latin America and the Caribbean,LCR,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Least developed countries: UN classification,LDC,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low income,LIC,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471000000,427000000,917000000,1940000000,1440000000,2500000000,2880000000,1998000000,1848000000,2096000000,1705000000,1584027200,1074130000,1331530000,1681100000,2711070000,3657010000,5719990000,7768850000,7553170000,4325774545,8133103275,19923854892,19437000000,17045987443,
Lower middle income,LMC,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34667001024,48308999616,61038999232,81933999744,1.08938E+11,1.93743E+11,2.61506E+11,2.83673E+11,3.37644E+11,2.48068E+11,2.20502E+11,3.57083E+11,2.6091E+11,2.28988E+11,2.63208E+11,4.41776E+11,6.27518E+11,8.97588E+11,1.33512E+12,2.68347E+12,1.09096E+12,1.73803E+12,2.49005E+12,1.85357E+12,2.25259E+12,
Low & middle income,LMY,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.79665E+11,6.57025E+11,1.17701E+12,1.28966E+12,1.33105E+12,1.58764E+12,1.44653E+12,1.17976E+12,1.83546E+12,1.85916E+12,1.69103E+12,1.55404E+12,2.28933E+12,2.88827E+12,3.77665E+12,6.57887E+12,1.29715E+13,6.0529E+12,1.0159E+13,1.16282E+13,8.95369E+12,1.02682E+13,
Lesotho,LSO,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,LTU,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157000000,900000000,1693000000,1074000000,1138436900,1587650000,1199410000,1462550000,3510220000,6462810000,8182790000,10190570000,10134220000,3624948108,4476510646,5660887443,4075273250,3963704823,
Luxembourg,LUX,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44800000000,10300000256,10499999744,11299999744,11900000256,19337000960,28511000576,30443000000,32692000000,33892000000,35403000000,35940182000,34016400000,23782833229,24733445272,37333249243,50143550360,51254450851,79524001055,1.66102E+11,66457442570,1.05559E+11,1.01128E+11,67625047210,70338828544,
Latvia,LVA,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000000,151000000,337500000,382000000,390857900,563310000,697040000,714500000,1140770000,1654990000,2527230000,2704920000,3111430000,1608811697,1823504428,1251503814,1076319451,1114877589,
"Macao SAR, China",MAC,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,446000000,621000000,966000000,1530000000,1910000000,2649999872,4380000256,5951000000,8705000000,12177000000,15676000000,13694998800,10899160000,9087010000,8590570000,13152270000,25064310000,27219960000,49360030000,75494550000,65747968829,62909968252,69152529878,60088236612,52633705236,
Mexico and Central America,MCA,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monaco,MCO,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47000000,73000000,50000000,38000000,,,,,,,,,,,,,,
Madagascar,MDG,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maldives,MDV,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa (all income levels),MEA,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.28345E+11,1.02562E+11,1.23379E+11,1.55486E+11,2.00184E+11,1.912E+11,2.49329E+11,2.32146E+11,2.36727E+11,2.43767E+11,4.56283E+11,7.37282E+11,1.33182E+12,1.03917E+12,1.53321E+12,9.27408E+11,1.07349E+12,1.2297E+12,1.08731E+12,1.15333E+12,
Mexico,MEX,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13799999488,22599999488,32700000256,98200002560,1.39E+11,2.01E+11,1.3E+11,90694000000,1.0654E+11,1.56595E+11,91746000000,1.54044E+11,1.25204E+11,1.26258E+11,1.03137E+11,1.22532E+11,1.7194E+11,2.39128E+11,3.48345E+11,3.97725E+11,2.32581E+11,3.40565E+11,4.54345E+11,4.08691E+11,5.25057E+11,
Marshall Islands,MHL,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.30005E+11,,5.77553E+11,6.55446E+11,1.17406E+12,1.28344E+12,1.32554E+12,1.5774E+12,1.441E+12,1.17489E+12,1.83011E+12,1.85324E+12,1.67994E+12,1.53462E+12,2.27728E+12,2.87734E+12,3.76257E+12,6.53427E+12,1.2941E+13,6.02428E+12,1.01267E+13,1.15769E+13,8.89454E+12,1.02101E+13,
"Macedonia, FYR",MKD,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98000000,8000000,8000000,7673300,7100000,46000000,182061785.3,361679576,413138038.2,645978578.4,1098406889,2715287000,823485800,922204400,650213583.9,580357142.9,559059534.1,
Mali,MLI,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malta,MLT,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52000000,154000000,472000000,460599334.1,785298783.7,1915615907,2045788387,1375549634,1382944570,1829924021,2841032864,4097417582,4503507371,5633345000,3572061680,1982205959,2398676366,3424252219,3630765485,
Myanmar,MMR,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa (developing only),MNA,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29588000000,48716000000,59360467967,66024758088,79693443663,57109728640,53710971952,60224548452,90242757010,,,,,,2.72414E+11,2.94845E+11,2.65561E+11,,
Montenegro,MNE,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355489848.6,1048583052,1753514709,3699000000,2862593600,4289218900,3604000000,3321714300,3826552861,
Mongolia,MNG,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27000000,26000000,54000000,40000000,32104600,36900000,37460000,31864600,42390000,24800000,45619100,112600100,612200000,406996700,430197200,1093000000,1578572900,1292937289,
Northern Mariana Islands,MNP,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,MRT,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,MUS,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268000000,312000000,416000000,791000000,1510000000,1331000000,1676000000,1665000000,1849000000,1642021200,1331230000,1062720000,1327870000,1955340000,2378780000,2617350000,3598320000,5665510000,3442532576,4739684085,7441532534,7666703680,7092931403,
Malawi,MWI,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86461962.62,159036666.7,230285597.7,587184911.9,,1770779525,1383000000,1363072568,1384213000,753551700,
Malaysia,MYS,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23299999744,39800000512,48599998464,58600001536,93999996928,2.2E+11,1.99E+11,2.22729E+11,3.07179E+11,93608000000,98557000000,1.45445E+11,1.16935E+11,1.20007E+11,1.23872E+11,1.68376E+11,1.90011E+11,1.81236E+11,2.35356E+11,3.25663E+11,1.87066E+11,2.55952E+11,4.10534E+11,3.95083E+11,4.7634E+11,
North America,NAC,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.032E+12,3.801E+12,3.302E+12,4.357E+12,4.733E+12,5.46272E+12,5.38202E+12,7.22397E+12,8.9707E+12,1.18778E+13,1.39962E+13,1.74373E+13,1.59476E+13,1.45578E+13,1.16756E+13,1.51631E+13,1.75031E+13,1.84539E+13,2.11293E+13,2.21366E+13,1.27418E+13,1.67596E+13,1.93007E+13,1.75487E+13,2.06859E+13,
Namibia,NAM,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21000000,28000000,201000000,189000000,459156433.5,689000000,429000000,691483600,311210000,150510000,170880000,307720000,442330000,414660000,541780000,702000000,618688184.1,846323218.8,1176283868,1152426487,1305046760,
New Caledonia,NCL,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,NGA,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,960000000,1010000000,1370000000,1880000000,1220000000,1030000000,2710000128,2033000000,3560000000,3646000000,2887000000,2939579800,4236900000,5403750000,5739630000,9493640000,14464420000,19355650000,32819360000,86346840000,49802816757,33324902304,50882966531,39269936739,56389263863,
Nicaragua,NIC,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,NLD,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.14E+11,1.58E+11,1.2E+11,1.36E+11,1.35E+11,1.81876E+11,2.83251E+11,3.56481E+11,3.78721E+11,4.68736E+11,6.03182E+11,6.95209E+11,6.40456E+11,4.58221E+11,4.01465E+11,4.88647E+11,5.38664E+11,5.92906E+11,7.79645E+11,9.56469E+11,3.87906E+11,5.42533E+11,6.61204E+11,5.94732E+11,6.51004E+11,
High income: nonOECD,NOC,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.45313E+11,3.80027E+11,7.78991E+11,7.05676E+11,7.17236E+11,9.90091E+11,1.04543E+12,8.19521E+11,1.38073E+12,1.19152E+12,1.1259E+12,1.11223E+12,1.71368E+12,2.20698E+12,3.14618E+12,3.60517E+12,4.85276E+12,2.88501E+12,3.45745E+12,4.03268E+12,3.34579E+12,3.86337E+12,
Norway,NOR,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14300000256,25300000768,26100000768,22000001024,17799999488,27380000768,36468998144,44587000000,57423000000,66503000000,46944000000,63696000000,65034350000,69054000000,67300000000,94678931751,1.4143E+11,1.90952E+11,2.81081E+11,3.5742E+11,1.2592E+11,2.27233E+11,2.50922E+11,2.19245E+11,2.5295E+11,
Nepal,NPL,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,264000000,244000000,207000000,200000000,267000000,385559000,789748000,494000000,417288000,482745205.5,852896316.9,1343940833,1805286236,4909432000,4894113406,5484650168,5235076398,3848713147,4160213850,
New Zealand,NZL,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13200000000,13500000256,8839999488,14300000256,15299999744,25596999680,27217000448,31950000000,38641000000,30511200000,25027898500,28106389630,18865524600,17778888195,21745043678,33051871307,43731332611,43409099578,44939528980,47454010000,24165565308,67061169518,71832863368,71657479810,79802075790,
High income: OECD,OEC,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.15332E+12,1.10217E+13,8.82336E+12,1.04221E+13,9.90132E+12,1.2061E+13,1.31206E+13,1.57399E+13,1.7675E+13,2.06244E+13,2.49244E+13,3.28919E+13,2.91364E+13,2.50893E+13,2.0843E+13,2.80332E+13,3.30177E+13,3.62869E+13,4.31335E+13,4.66476E+13,2.59339E+13,3.37643E+13,3.85039E+13,3.41996E+13,3.90323E+13,
OECD members,OED,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.16826E+12,1.10511E+13,8.87516E+12,1.05365E+13,1.00508E+13,1.23003E+13,1.32738E+13,1.58537E+13,1.78168E+13,2.08571E+13,2.50639E+13,3.3175E+13,2.93433E+13,2.52731E+13,2.09932E+13,2.82408E+13,3.33166E+13,3.67201E+13,4.36861E+13,4.73795E+13,2.6303E+13,3.43589E+13,3.92927E+13,3.48289E+13,3.98872E+13,
Oman,OMN,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1060000000,1090000000,1700000000,1978000000,2662000000,7108000000,4392000000,4302025400,3463100000,2606100000,3997140000,5013510000,6325450000,15268940000,16157922078,23060440000,14914296845,17301715044,20267203533,19719430528,20107206856,
Other small states,OSS,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,PAK,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2460000000,2460000000,2849999872,7329999872,8030000128,11600000000,12300000256,9286000000,10639000000,10966000000,5418000000,6964674700,6581370000,4943970000,10199740000,16578610000,29002180000,45936760000,45517640000,70262230000,23490665415,33238531669,38168586546,32763702675,43676289972,
Panama,PAN,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226000000,419000000,698000000,831000000,1279000000,2256800000,3835100000,3748400000,2794400000,2602100000,2949500000,3075000000,3401000000,5074058253,5715648323,6218500000,6567868000,8047800000,8348000000,10681784378,12543000000,
Peru,PER,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,931000000,812000000,1120000000,2630000128,5110000128,8179999744,11795000000,12291000000,17586000000,11645000000,13392138400,10562320000,11133500000,13362890000,16054690000,20114850000,35994710000,59657500000,1.0596E+11,55625279631,69752580097,99831340331,79329267428,96850058685,
Philippines,PHL,Market capitalization of listed companies (current US$),CM.MKT.LCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4280000000,12000000000,5929999872,11399999488,15299999744,40299999232,56800002048,58929700000,80675400000,31360451128,35314000000,42148759305,25957220000,41523460000,39021380000,23565070000,28947810000,40153450000,68382050000,1.03224E+11,52100690473,80132276289,1.57321E+11,1.6538E+11,2.64143E+11,
